Slice,Count,Total Area,Average Size,%Area,Mean,Perim.,Major,Minor,Angle
leaf:D4_7F_Ev_A_earlyAug,1,496852,496852,30.264,255,8157.191,3421.945,184.869,88.583
lesions:D4_7F_Ev_A_earlyAug,42,417242,9934.333,50.792,255,202.246,78.863,10.545,71.428
leaf:D4_7W_Ev_1_August,1,252590,252590,20.99,255,6805.834,2986.936,107.671,0.817
lesions:D4_7W_Ev_1_August,19,3646,191.895,0.896,255,63.262,24.699,8.498,78.315
leaf:D4_7W_Ev_2_August_edited,1,565212,565212,25.232,255,9726.862,4055.369,177.456,1.413
lesions:D4_7W_Ev_2_August_edited,33,27780,841.818,2.079,255,137.132,43.388,9.614,64.039
leaf:D4_7W_Ev_3_August,1,410715,410715,20.521,255,7985.263,3329.074,157.082,0.458
lesions:D4_7W_Ev_3_August,19,12471,656.368,1.929,255,117.066,45.459,9.165,101.699
leaf:D4_7W_Ev_A_August,1,740337,740337,37.214,255,9632.425,4147.36,227.283,178.163
lesions:D4_7W_Ev_A_August,36,142443,3956.75,11.986,255,308.959,106.895,12.639,105.5
leaf:D4_8F_Ev_1_earlyAug,1,704714,704714,26.469,255,10104.824,4356.925,205.941,91.408
lesions:D4_8F_Ev_1_earlyAug,108,231576,2144.222,19.774,255,123.046,39.895,8.597,81.297
leaf:D4_8F_Ev_2_earlyAug,1,613271,613271,25.762,255,10920.006,4687.994,166.562,91.122
lesions:D4_8F_Ev_2_earlyAug,67,132025,1970.522,12.412,255,216.839,66.038,10.01,81.986
leaf:D4_8F_Ev_3_earlyAug,1,364483,364483,31.317,255,6699.003,3132.152,148.165,90.564
lesions:D4_8F_Ev_3_earlyAug,118,63629,539.229,12.56,255,86.221,28.501,8.591,77.486
leaf:D4_8F_Ev_A_earlyAug,1,96051,96051,9.936,255,4306.008,1824.231,67.04,96.581
lesions:D4_8F_Ev_A_earlyAug,23,19227,835.957,4.366,255,142.243,51.672,8.502,90.424
leaf:D4_8W_Ev_1_August_edited,1,231334,231334,10.292,255,6290.583,1465.748,200.951,2.076
lesions:D4_8W_Ev_1_August_edited,10,4267,426.7,0.26,255,89.165,39.161,9.217,140.205
leaf:D4_8W_Ev_A_August,2,899733,449866.5,17.378,254.999,5715.949,2306.151,248.989,0.689
lesions:D4_8W_Ev_A_August,80,63115,788.938,2.146,255,110.087,41.04,7.742,81.099
leaf:D4_9F_Ev_1_earlyAug,1,444997,444997,24.534,255,8170.459,3636.843,155.791,90.754
lesions:D4_9F_Ev_1_earlyAug,29,314836,10856.414,45.761,255,367.224,127.547,14.662,87.383
leaf:D4_9F_Ev_2_earlyAug,1,325246,325246,20.301,255,7359.932,3311.993,125.035,91.813
lesions:D4_9F_Ev_2_earlyAug,37,196503,5310.892,26.867,255,233.887,87.979,11.492,91.683
leaf:D4_9F_Ev_3_earlyAug,1,437342,437342,26.515,255,9271.444,4179.094,133.244,90.252
lesions:D4_9F_Ev_3_earlyAug,85,86286,1015.129,13.788,255,135.778,39.713,10.196,79.709
leaf:D4_9F_Ev_A_earlyAug,1,328952,328952,24.594,255,6766.924,2916.032,143.632,87.603
lesions:D4_9F_Ev_A_earlyAug,22,238282,10831,36.364,255,383.714,119.427,14.361,79.093
leaf:D4_9W_Ev_1_August,1,68043,68043,4.69,254.921,4427.384,1631.686,53.095,2.359
lesions:D4_9W_Ev_1_August,3,632,210.667,0.217,255,65.779,23.497,10.519,82.841
leaf:D4_9W_Ev_2_August,1,139999,139999,16.46,255,4018.403,1549.238,115.058,3.419
lesions:D4_9W_Ev_2_August,16,48261,3016.312,14.733,255,235.366,85.739,12.297,46.559
leaf:D4_9W_Ev_3_August_edited,1,155524,155524,14.66,255,6569.749,2717.634,72.865,179.471
lesions:D4_9W_Ev_3_August_edited,19,70590,3715.263,19.285,255,346.769,122.317,8.102,75.213
